,price,percent_pro,all_comment,pic_comment,vid_comment,add_comment,pro_comment,mid_comment,con_comment
0,35.88,0.97,3000.0,0.0,0.0,28.0,700.0,10.0,8.0
1,55.9,0.98,100000.0,14.0,1.0,300.0,40000.0,300.0,300.0
2,199.0,0.98,10000.0,0.0,0.0,200.0,8000.0,37.0,61.0
3,128.0,0.97,800.0,0.0,0.0,3.0,200.0,3.0,3.0
4,58.0,1.0,100.0,0.0,0.0,0.0,94.0,0.0,0.0
5,79.0,1.0,100.0,0.0,0.0,0.0,19.0,0.0,0.0
6,39.9,0.98,200.0,0.0,0.0,2.0,66.0,1.0,0.0
7,25.8,1.0,37.0,0.0,0.0,0.0,8.0,0.0,0.0
8,33.8,0.98,7000.0,50.0,0.0,17.0,3000.0,23.0,24.0
9,7.8,0.93,600.0,0.0,0.0,3.0,100.0,3.0,5.0
10,24.6,0.93,600.0,0.0,0.0,3.0,100.0,3.0,5.0
11,161.9,0.99,2000.0,0.0,0.0,4.0,400.0,2.0,2.0
12,235.0,0.98,100000.0,0.0,0.0,200.0,10000.0,100.0,200.0
13,53.9,0.98,900.0,0.0,0.0,3.0,100.0,1.0,1.0
14,139.0,0.98,80000.0,242.0,0.0,100.0,20000.0,100.0,200.0
15,59.0,0.9500000000000001,10000.0,500.0,0.0,39.0,10000.0,300.0,200.0
16,45.0,0.98,2000.0,3.0,0.0,10.0,1700.0,10.0,9.0
17,49.0,0.97,30000.0,500.0,0.0,83.0,20000.0,400.0,400.0
18,49.9,0.98,10000.0,30.0,0.0,39.0,10000.0,89.0,93.0
19,65.0,0.98,3000.0,0.0,0.0,49.0,1000.0,10.0,23.0
20,53.9,0.9500000000000001,1000.0,0.0,0.0,6.0,300.0,8.0,6.0
21,69.9,0.98,1000.0,0.0,0.0,9.0,400.0,2.0,3.0
22,29.9,0.97,700.0,2.0,0.0,10.0,200.0,1.0,5.0
23,116.0,0.98,80000.0,242.0,0.0,100.0,20000.0,100.0,200.0
24,119.0,0.98,500.0,0.0,0.0,1.0,100.0,0.0,2.0
25,89.0,0.98,100000.0,37.0,0.0,200.0,40000.0,200.0,300.0
26,69.0,0.97,90000.0,500.0,0.0,300.0,50000.0,800.0,600.0
27,68.0,0.98,100000.0,37.0,0.0,200.0,40000.0,200.0,300.0
28,68.0,0.98,100000.0,37.0,0.0,200.0,40000.0,200.0,300.0
29,69.0,0.98,100000.0,37.0,0.0,200.0,40000.0,200.0,300.0
30,69.0,0.98,100000.0,37.0,0.0,200.0,40000.0,200.0,300.0
31,195.0,0.99,4000.0,0.0,0.0,50.0,1000.0,2.0,6.0
32,8.41,0.98,10000.0,0.0,0.0,44.0,8000.0,56.0,51.0
33,9.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
34,49.9,0.99,600.0,0.0,0.0,6.0,200.0,1.0,0.0
35,29.9,0.97,90000.0,500.0,0.0,300.0,50000.0,800.0,600.0
36,15.0,1.0,47.0,0.0,0.0,0.0,6.0,0.0,0.0
37,29.9,0.97,90000.0,500.0,0.0,300.0,50000.0,800.0,600.0
38,18.9,1.0,300.0,0.0,0.0,0.0,86.0,0.0,0.0
39,23.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
40,14.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
41,75.0,1.0,65.0,0.0,0.0,0.0,30.0,0.0,0.0
42,9.9,1.0,80.0,0.0,0.0,0.0,10.0,0.0,0.0
43,29.9,0.97,90000.0,500.0,0.0,300.0,50000.0,800.0,600.0
44,45.0,1.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0
45,59.9,0.9500000000000001,2000.0,0.0,0.0,3.0,300.0,8.0,8.0
46,29.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
47,39.9,0.97,20000.0,500.0,1.0,66.0,10000.0,200.0,100.0
48,12.0,0.97,20000.0,500.0,1.0,66.0,10000.0,200.0,100.0
49,199.0,0.98,1000.0,0.0,0.0,4.0,300.0,1.0,5.0
50,59.0,0.97,7000.0,98.0,0.0,16.0,4000.0,67.0,42.0
51,74.9,0.97,300.0,0.0,0.0,0.0,67.0,0.0,2.0
52,98.0,0.98,8000.0,0.0,0.0,94.0,2000.0,7.0,25.0
53,168.0,1.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0
54,4.8,0.99,600.0,0.0,0.0,4.0,100.0,0.0,1.0
55,29.9,0.97,300.0,0.0,0.0,0.0,68.0,0.0,2.0
56,49.9,0.9500000000000001,300.0,0.0,0.0,0.0,20.0,0.0,1.0
57,115.0,0.98,30000.0,168.0,0.0,73.0,20000.0,100.0,100.0
58,89.0,0.99,2000.0,0.0,0.0,1.0,1000.0,0.0,2.0
59,14.0,1.0,100.0,0.0,0.0,1.0,20.0,0.0,0.0
60,29.9,0.96,1000.0,0.0,0.0,0.0,200.0,4.0,4.0
61,39.9,0.9500000000000001,200.0,0.0,0.0,0.0,45.0,1.0,1.0
62,39.0,0.98,1000.0,0.0,0.0,2.0,100.0,2.0,0.0
63,179.0,0.98,1000000.0,500.0,7.0,2000.0,800000.0,5000.0,5000.0
64,208.0,0.98,1000000.0,500.0,7.0,2000.0,800000.0,5000.0,5000.0
65,122.0,0.98,1000000.0,500.0,7.0,2000.0,800000.0,5000.0,5000.0
66,250.0,0.98,1000000.0,500.0,7.0,2000.0,800000.0,5000.0,5000.0
67,79.0,0.99,10000.0,132.0,0.0,45.0,10000.0,64.0,78.0
68,28.0,1.0,400.0,0.0,0.0,2.0,100.0,0.0,0.0
69,55.0,0.96,30000.0,0.0,0.0,85.0,9000.0,100.0,100.0
70,27.0,1.0,48.0,0.0,0.0,0.0,11.0,0.0,0.0
71,49.0,0.98,4000.0,0.0,0.0,12.0,800.0,8.0,6.0
72,165.6,0.99,4000.0,0.0,0.0,5.0,500.0,0.0,3.0
73,49.0,0.97,40000.0,0.0,0.0,100.0,10000.0,100.0,100.0
74,24.0,0.99,40000.0,370.0,0.0,87.0,20000.0,100.0,100.0
75,39.0,0.97,40000.0,0.0,0.0,100.0,10000.0,100.0,100.0
76,29.0,0.97,10000.0,0.0,0.0,11.0,2000.0,36.0,20.0
77,29.9,0.96,10000.0,0.0,0.0,66.0,3000.0,63.0,70.0
78,16.9,0.98,80000.0,0.0,0.0,100.0,20000.0,200.0,100.0
79,129.9,0.98,10000.0,0.0,0.0,28.0,2000.0,15.0,12.0
80,79.0,1.0,100.0,0.0,0.0,0.0,14.0,0.0,0.0
81,27.0,0.98,1000.0,0.0,0.0,3.0,400.0,4.0,4.0
82,59.9,0.93,1000.0,0.0,0.0,8.0,200.0,6.0,10.0
83,17.9,0.97,70000.0,500.0,1.0,100.0,20000.0,400.0,300.0
84,17.9,0.97,70000.0,500.0,1.0,100.0,20000.0,400.0,300.0
85,19.8,0.97,70000.0,500.0,1.0,100.0,20000.0,400.0,300.0
86,39.9,0.97,70000.0,500.0,1.0,100.0,20000.0,400.0,300.0
87,69.0,0.96,200.0,0.0,0.0,1.0,58.0,0.0,2.0
88,89.0,1.0,1000.0,0.0,0.0,6.0,900.0,0.0,0.0
89,49.0,0.93,6000.0,0.0,0.0,29.0,1000.0,47.0,69.0
90,84.9,0.96,200.0,0.0,0.0,1.0,63.0,2.0,0.0
91,9.0,0.97,5000.0,31.0,0.0,15.0,2000.0,28.0,23.0
92,0.49,0.9,300.0,0.0,0.0,1.0,89.0,3.0,6.0
93,59.9,0.98,300.0,0.0,0.0,0.0,58.0,1.0,0.0
94,25.0,0.9,300.0,0.0,0.0,1.0,89.0,3.0,6.0
95,72.0,1.0,100.0,0.0,0.0,0.0,26.0,0.0,0.0
96,199.0,0.99,4000.0,0.0,0.0,31.0,2000.0,7.0,9.0
97,569.0,0.99,4000.0,0.0,0.0,31.0,2000.0,7.0,9.0
98,58.0,0.97,3000.0,0.0,0.0,34.0,1000.0,9.0,18.0
99,58.0,0.97,3000.0,0.0,0.0,34.0,1000.0,9.0,18.0
100,54.9,0.97,8000.0,500.0,0.0,49.0,7000.0,83.0,80.0
101,89.9,0.98,8000.0,0.0,0.0,24.0,5000.0,36.0,54.0
102,59.9,0.98,200.0,0.0,0.0,1.0,55.0,0.0,1.0
103,5.0,0.99,5000.0,0.0,0.0,18.0,4000.0,13.0,13.0
104,59.0,1.0,35.0,0.0,0.0,1.0,8.0,0.0,0.0
105,29.9,1.0,67.0,0.0,0.0,0.0,14.0,0.0,0.0
106,69.9,0.97,20000.0,230.0,1.0,41.0,10000.0,200.0,100.0
107,89.0,0.98,9000.0,0.0,0.0,24.0,2000.0,21.0,14.0
108,29.0,0.97,3000.0,0.0,0.0,34.0,1000.0,9.0,18.0
109,9.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
110,9.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
111,29.0,0.97,3000.0,0.0,0.0,34.0,1000.0,9.0,18.0
112,11.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
113,48.0,0.97,5000.0,77.0,0.0,17.0,2000.0,34.0,29.0
114,44.9,0.97,8000.0,500.0,0.0,49.0,7000.0,83.0,80.0
115,62.9,0.96,1000.0,0.0,0.0,2.0,200.0,7.0,4.0
116,12.8,0.98,400000.0,5.0,0.0,1000.0,100000.0,1000.0,1000.0
117,9.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
118,8.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
119,55.0,0.99,100000.0,459.0,0.0,100.0,40000.0,200.0,100.0
120,7.65,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
121,120.0,0.99,60000.0,500.0,2.0,200.0,30000.0,100.0,200.0
122,50.91,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
123,42.41,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
124,89.0,0.97,8000.0,0.0,0.0,23.0,2000.0,16.0,30.0
125,58.65,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
126,69.9,1.0,100.0,0.0,0.0,1.0,23.0,0.0,0.0
127,11.81,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
128,13.5,0.99,100000.0,459.0,0.0,100.0,40000.0,200.0,100.0
129,49.9,0.96,900.0,0.0,0.0,3.0,100.0,1.0,5.0
130,10.2,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
131,25.0,0.99,100000.0,459.0,0.0,100.0,40000.0,200.0,100.0
132,27.2,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
133,149.0,0.97,900000.0,0.0,0.0,1000.0,100000.0,1000.0,2000.0
134,88.0,0.97,20000.0,0.0,0.0,74.0,5000.0,74.0,87.0
135,68.0,0.97,10000.0,0.0,0.0,92.0,3000.0,41.0,50.0
136,79.0,0.97,10000.0,0.0,0.0,92.0,3000.0,41.0,50.0
137,52.0,0.98,20000.0,50.0,2.0,82.0,10000.0,96.0,99.0
138,68.0,0.97,10000.0,0.0,0.0,92.0,3000.0,41.0,50.0
139,32.4,0.97,10000.0,0.0,0.0,92.0,3000.0,41.0,50.0
140,29.9,0.98,1000.0,0.0,0.0,3.0,400.0,4.0,3.0
141,119.0,0.98,10000.0,0.0,0.0,28.0,3000.0,27.0,27.0
142,79.0,0.98,30000.0,307.0,1.0,98.0,10000.0,100.0,100.0
143,69.0,0.98,10000.0,128.0,0.0,41.0,7000.0,66.0,75.0
144,98.0,0.97,51.0,0.0,0.0,1.0,30.0,0.0,1.0
145,66.0,0.97,1000.0,0.0,0.0,9.0,200.0,4.0,2.0
146,59.0,0.98,1000.0,7.0,0.0,9.0,600.0,4.0,3.0
147,54.9,0.99,1000.0,0.0,0.0,9.0,700.0,3.0,3.0
148,38.9,0.97,3000.0,0.0,0.0,4.0,700.0,11.0,8.0
149,29.9,0.97,3000.0,0.0,0.0,28.0,700.0,10.0,8.0
150,69.9,0.98,6000.0,0.0,0.0,14.0,1000.0,17.0,10.0
151,85.0,0.98,10000.0,0.0,0.0,35.0,5000.0,30.0,30.0
152,39.9,0.99,10000.0,0.0,0.0,39.0,5000.0,25.0,25.0
153,35.8,0.97,60000.0,500.0,0.0,200.0,20000.0,200.0,200.0
154,39.0,0.97,60000.0,500.0,0.0,200.0,20000.0,200.0,200.0
155,34.9,0.97,8000.0,121.0,0.0,24.0,3000.0,73.0,38.0
156,59.9,0.98,6000.0,0.0,0.0,14.0,1000.0,17.0,10.0
157,129.0,1.0,300.0,0.0,0.0,2.0,100.0,0.0,0.0
158,89.0,1.0,300.0,0.0,0.0,2.0,98.0,0.0,0.0
159,80.0,0.98,1000000.0,500.0,12.0,3000.0,1000000.0,10000.0,7000.0
160,65.0,0.98,20000.0,0.0,0.0,78.0,20000.0,100.0,100.0
161,79.0,0.98,10000.0,60.0,0.0,51.0,6000.0,52.0,47.0
162,79.0,0.98,700.0,0.0,0.0,2.0,600.0,1.0,6.0
163,58.65,0.98,6000.0,0.0,0.0,2.0,500.0,2.0,4.0
164,41.0,1.0,500.0,0.0,0.0,0.0,300.0,0.0,0.0
165,99.0,0.99,50000.0,209.0,0.0,200.0,30000.0,88.0,100.0
166,43.9,0.97,1000.0,5.0,0.0,1.0,1000.0,11.0,11.0
167,199.0,0.99,50000.0,209.0,0.0,200.0,30000.0,88.0,100.0
168,39.9,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
169,79.9,0.97,500.0,0.0,0.0,6.0,100.0,2.0,1.0
170,37.0,1.0,500.0,0.0,0.0,0.0,300.0,0.0,0.0
171,25.0,0.97,10000.0,0.0,0.0,11.0,2000.0,41.0,24.0
172,15.0,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
173,16.0,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
174,49.0,1.0,300.0,0.0,0.0,2.0,100.0,0.0,0.0
175,19.9,0.98,20000.0,0.0,0.0,14.0,2000.0,17.0,19.0
176,29.0,0.97,300000.0,500.0,6.0,1000.0,200000.0,2000.0,2000.0
177,23.9,0.97,1000.0,5.0,0.0,1.0,1000.0,11.0,11.0
178,10.0,0.98,2000.0,0.0,0.0,3.0,700.0,9.0,6.0
179,25.8,0.97,300000.0,500.0,6.0,1000.0,200000.0,2000.0,2000.0
180,49.9,0.98,10000.0,60.0,0.0,51.0,6000.0,53.0,47.0
181,25.9,0.97,300000.0,500.0,6.0,1000.0,200000.0,2000.0,2000.0
182,25.0,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
183,9.9,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
184,5.9,0.96,90000.0,381.0,1.0,200.0,60000.0,1000.0,1000.0
185,26.0,0.97,300000.0,500.0,6.0,1000.0,200000.0,2000.0,2000.0
186,8.41,0.98,6000.0,0.0,0.0,2.0,500.0,2.0,4.0
187,142.9,0.97,60000.0,150.0,0.0,100.0,10000.0,200.0,200.0
188,39.9,0.98,6000.0,0.0,0.0,14.0,1000.0,17.0,10.0
189,29.9,0.97,1000.0,26.0,0.0,2.0,1000.0,10.0,13.0
190,75.0,0.96,100.0,0.0,0.0,1.0,27.0,1.0,0.0
191,98.0,0.96,400.0,0.0,0.0,1.0,73.0,3.0,0.0
192,199.0,0.99,4000.0,0.0,0.0,31.0,2000.0,7.0,9.0
193,45.9,0.98,1000.0,0.0,0.0,3.0,300.0,3.0,2.0
194,29.8,0.9500000000000001,100.0,0.0,0.0,0.0,21.0,0.0,1.0
195,39.9,0.9500000000000001,4000.0,0.0,0.0,20.0,700.0,13.0,22.0
196,56.0,0.97,10000.0,111.0,0.0,36.0,10000.0,100.0,100.0
197,36.9,0.98,3000.0,0.0,0.0,6.0,500.0,6.0,6.0
198,49.9,0.98,1000.0,0.0,0.0,2.0,100.0,2.0,1.0
199,35.0,0.98,20000.0,50.0,2.0,82.0,10000.0,96.0,99.0
200,49.0,1.0,100.0,0.0,0.0,1.0,74.0,0.0,0.0
201,35.0,1.0,300.0,0.0,0.0,2.0,88.0,0.0,0.0
202,12.0,0.97,1000.0,0.0,0.0,3.0,400.0,6.0,5.0
203,69.0,0.97,900.0,0.0,0.0,5.0,200.0,1.0,5.0
204,129.9,1.0,100.0,0.0,0.0,0.0,39.0,0.0,0.0
205,79.0,0.97,300.0,0.0,0.0,0.0,66.0,1.0,1.0
206,29.0,0.96,1000.0,0.0,0.0,3.0,200.0,5.0,5.0
207,49.0,0.98,100000.0,0.0,0.0,200.0,20000.0,200.0,200.0
208,79.0,0.98,20000.0,0.0,0.0,40.0,6000.0,65.0,56.0
209,118.0,0.93,30000.0,0.0,0.0,100.0,5000.0,100.0,200.0
210,35.0,0.98,300.0,0.0,0.0,1.0,63.0,0.0,1.0
211,12.9,0.98,30000.0,368.0,1.0,100.0,10000.0,100.0,94.0
212,13.9,0.97,300.0,0.0,0.0,1.0,75.0,0.0,2.0
213,11.0,0.93,200.0,0.0,0.0,1.0,54.0,2.0,2.0
214,66.0,0.99,9000.0,0.0,0.0,100.0,6000.0,7.0,18.0
215,39.9,0.97,200000.0,500.0,7.0,1000.0,100000.0,1000.0,1000.0
216,59.9,0.98,90000.0,0.0,0.0,100.0,20000.0,100.0,200.0
217,128.0,0.99,100000.0,500.0,1.0,200.0,70000.0,300.0,300.0
218,25.88,0.97,3000.0,0.0,0.0,29.0,700.0,10.0,8.0
219,39.9,0.97,40000.0,0.0,0.0,100.0,10000.0,100.0,100.0
220,89.0,0.98,400.0,0.0,0.0,1.0,99.0,1.0,1.0
221,15.9,0.98,70000.0,0.0,0.0,100.0,30000.0,200.0,100.0
222,45.0,0.97,600.0,5.0,0.0,2.0,200.0,2.0,4.0
223,65.0,0.8300000000000001,26.0,0.0,0.0,0.0,5.0,1.0,0.0
224,25.9,0.97,1000.0,14.0,0.0,8.0,900.0,12.0,10.0
225,69.9,0.97,1000.0,32.0,0.0,7.0,900.0,12.0,15.0
226,89.9,0.98,90000.0,0.0,0.0,100.0,20000.0,100.0,200.0
227,0.98,0.93,100.0,0.0,0.0,0.0,29.0,1.0,1.0
228,65.0,1.0,91.0,0.0,0.0,1.0,28.0,0.0,0.0
229,48.0,0.98,10000.0,473.0,0.0,33.0,6000.0,42.0,37.0
