,price,percent_pro,all_comment,pic_comment,vid_comment,add_comment,pro_comment,mid_comment,con_comment
230,38.9,0.97,3000.0,0.0,0.0,6.0,500.0,6.0,6.0
231,29.9,0.96,300.0,5.0,0.0,0.0,100.0,2.0,4.0
232,78.0,0.97,5000.0,0.0,0.0,22.0,1000.0,13.0,14.0
233,109.0,0.98,10000.0,418.0,2.0,100.0,10000.0,96.0,100.0
234,16.9,0.97,10000.0,0.0,0.0,45.0,5000.0,78.0,86.0
235,56.5,0.97,4000.0,0.0,0.0,22.0,1000.0,17.0,11.0
236,49.0,0.98,100000.0,0.0,0.0,300.0,60000.0,300.0,600.0
237,12.9,0.97,1000.0,0.0,0.0,0.0,200.0,4.0,3.0
238,168.0,0.99,100000.0,500.0,1.0,200.0,70000.0,300.0,300.0
239,79.9,0.97,2000.0,0.0,0.0,10.0,400.0,5.0,8.0
240,69.0,0.97,2000.0,0.0,0.0,7.0,400.0,9.0,6.0
241,68.0,0.98,10000.0,0.0,0.0,33.0,2000.0,16.0,29.0
242,59.9,0.97,90000.0,500.0,0.0,300.0,50000.0,800.0,600.0
243,169.0,0.99,4000.0,0.0,0.0,31.0,2000.0,7.0,9.0
244,49.0,0.9500000000000001,200.0,0.0,0.0,0.0,38.0,1.0,1.0
245,30.0,0.98,2000.0,0.0,0.0,2.0,300.0,3.0,3.0
246,55.0,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
247,9.9,0.97,30000.0,0.0,0.0,36.0,6000.0,100.0,89.0
248,99.9,0.9400000000000001,10000.0,0.0,0.0,96.0,6000.0,65.0,300.0
249,61.9,0.98,4000.0,20.0,0.0,11.0,2000.0,14.0,14.0
250,46.6,0.97,7000.0,0.0,0.0,23.0,1000.0,20.0,25.0
251,9.9,0.98,20000.0,0.0,0.0,40.0,6000.0,65.0,56.0
252,79.0,1.0,300.0,0.0,0.0,0.0,65.0,0.0,0.0
253,19.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
254,59.9,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
255,59.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
256,49.9,0.98,2000.0,17.0,0.0,10.0,1000.0,8.0,14.0
257,72.0,0.97,1000.0,0.0,0.0,2.0,300.0,5.0,4.0
258,37.9,0.98,2000.0,0.0,0.0,8.0,500.0,7.0,3.0
259,79.9,0.9500000000000001,10000.0,0.0,0.0,74.0,3000.0,57.0,87.0
260,59.9,0.96,900.0,0.0,0.0,4.0,100.0,3.0,3.0
261,168.0,0.99,20000.0,38.0,0.0,76.0,10000.0,28.0,34.0
262,39.9,0.9,200.0,2.0,0.0,2.0,76.0,3.0,5.0
263,9.9,1.0,91.0,0.0,0.0,0.0,30.0,0.0,0.0
264,109.0,1.0,100.0,0.0,0.0,0.0,20.0,0.0,0.0
265,43.9,0.98,9000.0,0.0,0.0,26.0,1000.0,19.0,14.0
266,47.8,0.98,70000.0,0.0,0.0,200.0,20000.0,200.0,200.0
267,49.0,0.97,400.0,0.0,0.0,1.0,100.0,2.0,1.0
268,59.9,0.98,1000.0,0.0,0.0,3.0,600.0,3.0,5.0
269,15.9,0.98,30000.0,368.0,1.0,100.0,10000.0,100.0,94.0
270,39.8,0.98,500.0,0.0,0.0,4.0,100.0,0.0,3.0
271,34.9,1.0,37.0,0.0,0.0,0.0,9.0,0.0,0.0
272,19.9,0.99,7000.0,0.0,0.0,21.0,4000.0,23.0,10.0
273,39.0,1.0,200.0,0.0,0.0,0.0,88.0,0.0,0.0
274,9.0,0.97,20000.0,0.0,0.0,51.0,8000.0,89.0,82.0
275,90.0,0.97,6000.0,0.0,0.0,6.0,800.0,9.0,12.0
276,49.0,1.0,75.0,0.0,0.0,0.0,17.0,0.0,0.0
277,199.0,0.98,10000.0,0.0,0.0,200.0,8000.0,37.0,61.0
278,69.9,0.98,8000.0,0.0,0.0,24.0,5000.0,36.0,54.0
279,89.0,1.0,100.0,0.0,0.0,1.0,31.0,0.0,0.0
280,99.0,0.99,3000.0,71.0,0.0,5.0,1000.0,7.0,9.0
281,0.99,0.98,200.0,0.0,0.0,1.0,51.0,0.0,1.0
282,19.9,0.97,200.0,0.0,0.0,1.0,36.0,0.0,1.0
283,39.9,0.99,3000.0,51.0,0.0,17.0,2000.0,11.0,10.0
284,25.0,0.97,10000.0,0.0,0.0,68.0,3000.0,46.0,56.0
285,39.0,0.97,100.0,0.0,0.0,0.0,45.0,0.0,1.0
286,98.0,0.97,500.0,0.0,0.0,0.0,100.0,2.0,1.0
287,79.0,0.98,300.0,0.0,0.0,1.0,68.0,0.0,1.0
288,69.9,1.0,31.0,0.0,0.0,0.0,29.0,0.0,0.0
289,200.0,1.0,200.0,0.0,0.0,0.0,71.0,0.0,0.0
290,9.9,0.97,3000.0,60.0,0.0,18.0,1000.0,23.0,27.0
291,89.9,0.97,10000.0,0.0,0.0,100.0,4000.0,46.0,68.0
292,99.0,0.99,10000.0,0.0,0.0,52.0,6000.0,27.0,22.0
293,49.0,0.98,100000.0,0.0,0.0,300.0,60000.0,300.0,600.0
294,51.9,0.96,1000.0,0.0,0.0,2.0,200.0,6.0,4.0
295,79.9,0.96,70000.0,500.0,1.0,200.0,50000.0,1000.0,800.0
296,49.9,0.99,9000.0,0.0,0.0,18.0,6000.0,17.0,20.0
297,199.0,0.9500000000000001,1000.0,0.0,0.0,3.0,200.0,3.0,8.0
298,89.9,0.9500000000000001,1000.0,0.0,0.0,3.0,200.0,3.0,8.0
299,22.5,0.9500000000000001,700.0,0.0,0.0,3.0,100.0,5.0,2.0
300,35.0,1.0,100.0,0.0,0.0,1.0,36.0,0.0,0.0
301,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
302,44.9,0.98,2000.0,0.0,0.0,6.0,400.0,4.0,2.0
303,108.0,0.97,100.0,0.0,0.0,1.0,88.0,0.0,2.0
304,69.0,0.98,200.0,0.0,0.0,7.0,100.0,0.0,2.0
305,28.0,0.98,4000.0,1.0,0.0,18.0,2000.0,22.0,15.0
306,59.9,0.96,900.0,0.0,0.0,4.0,100.0,3.0,3.0
307,34.9,0.97,200.0,0.0,0.0,0.0,38.0,1.0,0.0
308,9.9,0.98,10000.0,0.0,0.0,45.0,3000.0,33.0,20.0
309,9.0,0.97,40000.0,500.0,0.0,100.0,30000.0,500.0,300.0
310,29.0,0.99,1000.0,0.0,0.0,4.0,300.0,0.0,2.0
311,299.0,0.99,40000.0,278.0,0.0,100.0,20000.0,100.0,100.0
312,45.0,0.98,2000.0,3.0,0.0,15.0,1000.0,16.0,9.0
313,69.9,0.97,10000.0,0.0,0.0,81.0,4000.0,56.0,58.0
314,29.0,0.98,100000.0,14.0,1.0,300.0,40000.0,300.0,300.0
315,24.0,0.97,70000.0,500.0,1.0,300.0,50000.0,1000.0,400.0
316,129.0,0.97,500.0,0.0,0.0,1.0,100.0,1.0,4.0
317,49.0,1.0,200.0,0.0,0.0,0.0,91.0,0.0,0.0
318,15.0,0.97,20000.0,500.0,1.0,66.0,10000.0,200.0,100.0
319,25.0,0.98,10000.0,0.0,0.0,45.0,3000.0,33.0,20.0
320,49.0,0.99,3000.0,71.0,0.0,5.0,1000.0,7.0,9.0
321,89.0,0.98,100000.0,0.0,0.0,300.0,60000.0,300.0,600.0
322,69.9,0.99,10000.0,1.0,0.0,40.0,7000.0,28.0,36.0
323,109.9,1.0,500.0,0.0,0.0,3.0,100.0,0.0,0.0
324,99.0,0.98,7000.0,0.0,0.0,43.0,3000.0,16.0,20.0
325,0.87,1.0,42.0,0.0,0.0,0.0,5.0,0.0,0.0
326,71.0,0.97,500.0,0.0,0.0,0.0,96.0,2.0,0.0
327,128.0,0.97,400.0,0.0,0.0,1.0,79.0,2.0,0.0
328,129.9,0.96,10000.0,0.0,0.0,39.0,2000.0,26.0,57.0
329,65.9,1.0,200.0,0.0,0.0,1.0,55.0,0.0,0.0
330,79.9,0.97,10000.0,0.0,0.0,81.0,4000.0,56.0,58.0
331,79.0,0.97,10000.0,58.0,0.0,18.0,7000.0,80.0,73.0
332,49.9,0.9400000000000001,10000.0,0.0,0.0,96.0,6000.0,65.0,300.0
333,129.9,0.98,1000.0,0.0,0.0,8.0,200.0,1.0,3.0
334,45.9,0.97,3000.0,0.0,0.0,4.0,700.0,11.0,8.0
335,79.0,0.9,42.0,0.0,0.0,0.0,10.0,1.0,0.0
336,20.0,0.96,300.0,6.0,0.0,0.0,100.0,5.0,3.0
337,79.0,0.9500000000000001,100.0,0.0,0.0,0.0,19.0,1.0,0.0
338,47.9,0.96,1000.0,0.0,0.0,2.0,200.0,7.0,4.0
339,43.0,0.99,100000.0,459.0,0.0,100.0,40000.0,200.0,100.0
340,39.9,0.97,3000.0,0.0,0.0,28.0,700.0,10.0,8.0
341,49.0,0.99,6000.0,111.0,0.0,36.0,4000.0,15.0,24.0
342,49.9,1.0,200.0,0.0,0.0,1.0,74.0,0.0,0.0
343,99.0,0.93,100.0,0.0,0.0,0.0,28.0,1.0,1.0
344,39.9,0.97,10000.0,0.0,0.0,45.0,5000.0,78.0,86.0
345,49.9,0.9500000000000001,10000.0,0.0,0.0,74.0,3000.0,57.0,87.0
346,59.0,0.97,20000.0,500.0,1.0,66.0,10000.0,200.0,100.0
347,39.9,0.99,50000.0,209.0,0.0,200.0,30000.0,88.0,100.0
348,109.0,0.9400000000000001,73.0,0.0,0.0,0.0,18.0,0.0,1.0
349,33.9,1.0,100.0,0.0,0.0,0.0,35.0,0.0,0.0
350,7.4,0.98,10000.0,36.0,0.0,47.0,5000.0,58.0,49.0
351,79.0,1.0,100.0,0.0,0.0,0.0,21.0,0.0,0.0
352,35.0,0.98,9000.0,90.0,0.0,31.0,5000.0,51.0,28.0
353,12.8,1.0,68.0,0.0,0.0,0.0,16.0,0.0,0.0
354,69.0,0.97,200.0,0.0,0.0,0.0,37.0,1.0,0.0
355,58.0,0.99,200.0,1.0,0.0,2.0,100.0,0.0,1.0
356,208.0,0.99,2000.0,0.0,0.0,7.0,400.0,1.0,0.0
357,65.0,0.99,600.0,0.0,0.0,0.0,100.0,0.0,1.0
358,78.0,0.98,400000.0,500.0,5.0,1000.0,200000.0,1000.0,1000.0
359,225.6,0.98,700.0,0.0,0.0,0.0,82.0,0.0,1.0
360,18.8,0.97,600.0,0.0,0.0,4.0,200.0,4.0,1.0
361,149.9,0.98,700.0,0.0,0.0,2.0,100.0,0.0,2.0
362,39.9,0.98,300.0,0.0,0.0,3.0,83.0,1.0,0.0
363,99.5,0.93,100.0,0.0,0.0,0.0,27.0,0.0,2.0
364,158.0,1.0,49.0,0.0,0.0,2.0,20.0,0.0,0.0
365,48.0,1.0,600.0,0.0,0.0,5.0,200.0,0.0,0.0
366,99.0,0.98,3000.0,0.0,0.0,48.0,1000.0,7.0,16.0
367,68.0,0.99,600.0,0.0,0.0,7.0,300.0,2.0,1.0
368,29.0,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
369,178.0,1.0,66.0,0.0,0.0,0.0,10.0,0.0,0.0
370,37.9,0.97,30000.0,500.0,0.0,34.0,20000.0,300.0,200.0
371,49.0,0.99,500.0,0.0,0.0,1.0,100.0,0.0,1.0
372,28.5,0.96,1000.0,0.0,0.0,2.0,200.0,6.0,5.0
373,52.9,0.97,6000.0,175.0,0.0,19.0,4000.0,60.0,57.0
374,49.9,0.97,300.0,0.0,0.0,3.0,100.0,2.0,1.0
375,58.0,0.98,1000.0,8.0,0.0,5.0,400.0,3.0,2.0
376,35.0,0.99,1000.0,9.0,0.0,13.0,900.0,1.0,1.0
377,59.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
378,29.9,1.0,91.0,0.0,0.0,0.0,24.0,0.0,0.0
379,52.9,0.9,200.0,2.0,0.0,2.0,77.0,3.0,5.0
380,25.0,0.98,10000.0,0.0,0.0,45.0,3000.0,33.0,20.0
381,59.0,1.0,100.0,0.0,0.0,3.0,100.0,0.0,0.0
382,49.9,0.96,200.0,0.0,0.0,0.0,57.0,2.0,0.0
383,23.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
384,41.9,0.9500000000000001,1000.0,0.0,0.0,6.0,300.0,8.0,6.0
385,55.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
386,49.0,0.99,1000000.0,500.0,14.0,3000.0,1000000.0,5000.0,5000.0
387,268.0,1.0,49.0,0.0,0.0,2.0,20.0,0.0,0.0
388,95.0,0.98,9000.0,115.0,0.0,20.0,4000.0,24.0,25.0
389,59.0,0.98,2000.0,0.0,0.0,12.0,600.0,9.0,2.0
390,28.9,1.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0
391,59.9,0.9500000000000001,300.0,0.0,0.0,0.0,20.0,0.0,1.0
392,130.0,0.98,6000.0,398.0,0.0,25.0,4000.0,42.0,35.0
393,69.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
394,9.0,0.96,300.0,0.0,0.0,0.0,100.0,4.0,1.0
395,4.53,0.98,1000.0,0.0,0.0,8.0,800.0,3.0,7.0
396,21.9,1.0,200.0,0.0,0.0,1.0,54.0,0.0,0.0
397,29.0,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
398,59.9,0.98,9000.0,0.0,0.0,26.0,1000.0,19.0,14.0
399,39.9,0.96,1000.0,0.0,0.0,2.0,300.0,8.0,7.0
400,49.9,1.0,300.0,0.0,0.0,8.0,100.0,0.0,0.0
401,499.0,0.99,200.0,10.0,0.0,1.0,100.0,0.0,1.0
402,39.9,0.96,2000.0,0.0,0.0,13.0,500.0,11.0,6.0
403,65.0,0.98,2000.0,0.0,0.0,12.0,600.0,9.0,2.0
404,15.8,0.97,10000.0,479.0,0.0,54.0,7000.0,100.0,72.0
405,118.0,0.96,400.0,0.0,0.0,1.0,73.0,3.0,0.0
406,79.9,0.98,8000.0,0.0,0.0,42.0,4000.0,25.0,46.0
407,36.0,0.99,10000.0,148.0,0.0,43.0,6000.0,31.0,21.0
408,89.0,0.97,800.0,0.0,0.0,3.0,200.0,3.0,3.0
409,45.0,0.98,400.0,0.0,0.0,0.0,86.0,1.0,0.0
410,89.0,0.99,3000.0,0.0,0.0,27.0,2000.0,2.0,4.0
411,29.0,0.97,40000.0,0.0,0.0,100.0,10000.0,100.0,100.0
412,44.9,0.96,2000.0,0.0,0.0,2.0,300.0,8.0,7.0
413,16.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
414,59.9,0.98,800.0,0.0,0.0,6.0,200.0,1.0,3.0
415,58.9,0.96,1000.0,0.0,0.0,2.0,200.0,6.0,4.0
416,79.0,0.97,10000.0,58.0,0.0,18.0,7000.0,80.0,73.0
417,29.9,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
418,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
419,148.0,0.99,2000.0,0.0,0.0,7.0,400.0,1.0,0.0
420,88.0,0.96,20000.0,0.0,0.0,90.0,5000.0,71.0,100.0
421,112.0,0.99,3000.0,6.0,0.0,11.0,2000.0,6.0,8.0
422,34.9,0.9400000000000001,500.0,0.0,0.0,4.0,100.0,6.0,2.0
423,35.9,0.9500000000000001,200.0,0.0,0.0,0.0,45.0,1.0,1.0
424,49.9,1.0,200.0,0.0,0.0,1.0,56.0,0.0,0.0
425,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
426,27.9,0.96,1000.0,0.0,0.0,2.0,200.0,6.0,5.0
427,129.0,0.98,1000.0,0.0,0.0,3.0,200.0,4.0,1.0
428,148.0,0.97,1000.0,0.0,0.0,0.0,100.0,2.0,1.0
429,113.0,0.97,7000.0,0.0,0.0,23.0,1000.0,20.0,25.0
430,33.6,1.0,27.0,0.0,0.0,1.0,7.0,0.0,0.0
431,39.8,0.98,6000.0,0.0,0.0,53.0,5000.0,38.0,20.0
432,36.9,0.99,10000.0,0.0,0.0,51.0,4000.0,16.0,17.0
433,17.9,0.99,400.0,0.0,0.0,0.0,100.0,1.0,0.0
434,12.9,0.96,100.0,0.0,0.0,0.0,28.0,1.0,0.0
435,25.0,0.9500000000000001,50000.0,500.0,1.0,100.0,30000.0,900.0,700.0
436,61.9,0.98,3000.0,35.0,0.0,12.0,2000.0,23.0,17.0
437,79.0,0.99,20000.0,33.0,0.0,56.0,7000.0,38.0,28.0
438,75.65,1.0,800.0,0.0,0.0,3.0,100.0,0.0,0.0
439,52.9,0.96,1000.0,0.0,0.0,2.0,200.0,6.0,4.0
440,23.9,0.9500000000000001,1000.0,0.0,0.0,6.0,300.0,8.0,6.0
441,16.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
442,49.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
443,59.0,0.96,200.0,0.0,0.0,0.0,26.0,1.0,0.0
444,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
445,13.9,0.9,300.0,0.0,0.0,1.0,90.0,3.0,6.0
446,75.6,0.97,300.0,0.0,0.0,3.0,74.0,1.0,1.0
447,138.0,0.99,2000.0,0.0,0.0,12.0,1000.0,6.0,5.0
448,65.0,0.9400000000000001,100.0,0.0,0.0,0.0,32.0,1.0,1.0
449,61.9,0.98,10000.0,72.0,0.0,35.0,7000.0,43.0,42.0
450,32.0,0.9500000000000001,2000.0,4.0,0.0,10.0,1000.0,24.0,46.0
451,43.8,1.0,300.0,0.0,0.0,1.0,29.0,0.0,0.0
452,18.0,0.98,4000.0,0.0,0.0,8.0,2000.0,15.0,19.0
453,144.0,0.98,600.0,0.0,0.0,1.0,100.0,0.0,2.0
454,49.9,0.98,4000.0,0.0,0.0,13.0,1000.0,11.0,12.0
455,69.9,0.97,700.0,0.0,0.0,7.0,200.0,4.0,2.0
456,79.0,0.97,30000.0,500.0,0.0,83.0,20000.0,400.0,400.0
457,139.0,0.97,3000.0,0.0,0.0,4.0,700.0,11.0,8.0
458,45.0,0.99,1000.0,9.0,0.0,13.0,900.0,1.0,1.0
459,59.0,0.99,300.0,0.0,0.0,1.0,100.0,1.0,0.0
460,38.0,0.98,10000.0,473.0,0.0,33.0,6000.0,42.0,37.0
461,49.0,0.99,400.0,0.0,0.0,1.0,100.0,1.0,0.0
462,29.0,0.96,200.0,0.0,0.0,1.0,51.0,1.0,1.0
463,19.9,0.97,400.0,0.0,0.0,1.0,90.0,1.0,1.0
464,59.0,0.98,400.0,0.0,0.0,1.0,100.0,1.0,1.0
465,51.9,0.98,7000.0,29.0,0.0,35.0,4000.0,34.0,33.0
466,199.0,0.98,1000.0,0.0,0.0,4.0,300.0,1.0,5.0
467,42.0,0.99,9000.0,0.0,0.0,100.0,5000.0,17.0,22.0
