,price,percent_pro,all_comment,pic_comment,vid_comment,add_comment,pro_comment,mid_comment,con_comment
468,35.0,0.97,900.0,0.0,0.0,3.0,100.0,1.0,3.0
469,139.0,0.98,200.0,0.0,0.0,0.0,53.0,0.0,1.0
470,49.9,0.97,3000.0,0.0,0.0,29.0,700.0,10.0,8.0
471,39.8,0.97,2000.0,0.0,0.0,7.0,500.0,10.0,6.0
472,59.0,0.91,100.0,0.0,0.0,0.0,21.0,1.0,1.0
473,15.8,0.97,10000.0,479.0,0.0,54.0,7000.0,100.0,72.0
474,129.9,0.9400000000000001,200.0,0.0,0.0,0.0,37.0,1.0,1.0
475,200.0,0.99,2000.0,0.0,0.0,12.0,1000.0,6.0,5.0
476,64.9,0.97,2000.0,6.0,0.0,11.0,1000.0,30.0,15.0
477,72.0,0.97,2000.0,0.0,0.0,7.0,600.0,9.0,5.0
478,35.0,0.99,9000.0,92.0,1.0,40.0,6000.0,30.0,31.0
479,58.0,0.98,10000.0,46.0,0.0,64.0,10000.0,56.0,91.0
480,49.9,1.0,200.0,0.0,0.0,1.0,74.0,0.0,0.0
481,99.0,0.96,85.0,0.0,0.0,0.0,25.0,0.0,1.0
482,78.0,0.97,2000.0,0.0,0.0,8.0,400.0,5.0,8.0
483,3.0,0.96,10000.0,28.0,0.0,70.0,10000.0,200.0,200.0
484,5.0,0.98,5000.0,4.0,0.0,25.0,2000.0,25.0,21.0
485,39.0,0.97,400.0,0.0,0.0,1.0,100.0,2.0,1.0
486,60.0,0.98,9000.0,90.0,0.0,31.0,5000.0,51.0,28.0
487,35.0,0.97,900.0,0.0,0.0,3.0,100.0,1.0,3.0
488,19.9,0.98,300.0,0.0,0.0,3.0,82.0,1.0,0.0
489,128.0,0.93,300.0,0.0,0.0,2.0,44.0,0.0,3.0
490,17.9,0.98,300.0,0.0,0.0,0.0,53.0,0.0,1.0
491,69.0,0.98,1000.0,0.0,0.0,4.0,300.0,1.0,5.0
492,49.9,0.97,40000.0,0.0,0.0,100.0,10000.0,100.0,100.0
493,39.9,0.96,100.0,0.0,0.0,0.0,25.0,0.0,1.0
494,71.0,1.0,42.0,0.0,0.0,0.0,2.0,0.0,0.0
495,99.9,0.9500000000000001,700.0,0.0,0.0,2.0,100.0,4.0,2.0
496,19.9,1.0,57.0,0.0,0.0,0.0,13.0,0.0,0.0
497,16.9,0.98,4000.0,0.0,0.0,9.0,1000.0,11.0,6.0
498,241.0,0.99,100000.0,0.0,0.0,600.0,70000.0,200.0,200.0
499,49.0,0.99,3000.0,71.0,0.0,5.0,1000.0,7.0,9.0
500,69.0,0.98,4000.0,0.0,0.0,9.0,800.0,5.0,9.0
501,68.0,0.99,4000.0,0.0,0.0,11.0,1000.0,6.0,4.0
502,49.9,0.99,500.0,0.0,0.0,14.0,100.0,0.0,1.0
503,109.0,0.98,1000.0,0.0,0.0,12.0,400.0,5.0,1.0
504,29.0,0.98,1000.0,0.0,0.0,10.0,400.0,4.0,3.0
505,168.0,0.96,400.0,0.0,0.0,1.0,74.0,3.0,0.0
506,65.0,0.97,500.0,0.0,0.0,0.0,86.0,1.0,1.0
507,96.0,0.97,1000.0,0.0,0.0,2.0,300.0,5.0,4.0
508,9.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
509,52.9,0.9400000000000001,300.0,0.0,0.0,2.0,100.0,5.0,1.0
510,16.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
511,599.0,0.99,600.0,0.0,0.0,1.0,500.0,0.0,1.0
512,39.9,0.96,300.0,5.0,0.0,0.0,100.0,2.0,4.0
513,49.9,0.96,100.0,0.0,0.0,0.0,25.0,0.0,1.0
514,118.0,0.99,500.0,0.0,0.0,0.0,300.0,0.0,1.0
515,93.9,0.98,7000.0,0.0,0.0,16.0,3000.0,17.0,19.0
516,39.0,0.97,10000.0,58.0,0.0,18.0,7000.0,80.0,73.0
517,59.0,0.98,30000.0,115.0,0.0,100.0,20000.0,100.0,200.0
518,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
519,33.98,0.97,3000.0,0.0,0.0,29.0,700.0,10.0,8.0
520,298.0,0.97,2000.0,0.0,0.0,8.0,400.0,5.0,8.0
521,96.8,0.98,70000.0,0.0,0.0,200.0,20000.0,200.0,200.0
522,65.0,0.98,10000.0,361.0,0.0,85.0,7000.0,51.0,52.0
523,179.0,0.97,10000.0,0.0,0.0,18.0,2000.0,30.0,19.0
524,299.0,1.0,100.0,0.0,0.0,0.0,54.0,0.0,0.0
525,99.0,1.0,47.0,0.0,0.0,0.0,12.0,0.0,0.0
526,46.9,0.99,4000000.0,457.0,0.0,60.0,1000000.0,200.0,100.0
527,58.9,0.96,300.0,0.0,0.0,1.0,64.0,1.0,1.0
528,200.0,0.99,2000.0,0.0,0.0,12.0,1000.0,6.0,5.0
529,14.9,0.93,2000.0,0.0,0.0,9.0,500.0,18.0,17.0
530,24.8,0.97,300.0,0.0,0.0,0.0,67.0,0.0,2.0
531,9.0,0.99,3000.0,0.0,0.0,23.0,1000.0,6.0,2.0
532,35.0,0.97,1000.0,12.0,0.0,5.0,600.0,9.0,4.0
533,4.9,0.96,1000.0,0.0,0.0,3.0,200.0,4.0,6.0
534,136.0,0.98,20000.0,0.0,0.0,200.0,5000.0,28.0,40.0
535,36.9,0.97,3000.0,0.0,0.0,6.0,500.0,6.0,6.0
536,58.9,0.96,700.0,0.0,0.0,2.0,100.0,4.0,2.0
537,49.9,0.96,3000.0,17.0,0.0,8.0,1000.0,29.0,18.0
538,89.0,0.9500000000000001,1000.0,0.0,0.0,1.0,200.0,1.0,11.0
539,69.0,1.0,27.0,0.0,0.0,0.0,4.0,0.0,0.0
540,80.0,0.98,9000.0,90.0,0.0,31.0,5000.0,51.0,28.0
541,67.9,0.97,7000.0,0.0,0.0,22.0,1000.0,21.0,21.0
542,159.0,0.81,52.0,0.0,0.0,0.0,9.0,0.0,2.0
543,104.9,0.96,200.0,0.0,0.0,1.0,63.0,2.0,0.0
544,139.0,0.99,30000.0,0.0,0.0,64.0,10000.0,49.0,80.0
545,5.0,0.98,10000.0,36.0,0.0,47.0,5000.0,58.0,49.0
546,57.0,0.98,70000.0,0.0,0.0,200.0,20000.0,200.0,200.0
547,89.0,1.0,100.0,0.0,0.0,0.0,21.0,0.0,0.0
548,99.0,0.98,300.0,0.0,0.0,1.0,200.0,2.0,1.0
549,99.0,0.9500000000000001,600.0,0.0,0.0,5.0,100.0,6.0,2.0
550,119.0,0.98,10000.0,0.0,0.0,28.0,3000.0,27.0,27.0
551,59.0,0.9,72.0,0.0,0.0,0.0,10.0,0.0,1.0
552,39.9,1.0,85.0,0.0,0.0,4.0,51.0,0.0,0.0
553,19.9,0.98,10000.0,0.0,0.0,37.0,4000.0,26.0,30.0
554,68.5,1.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0
555,29.8,0.9500000000000001,100.0,0.0,0.0,0.0,21.0,0.0,1.0
556,22.0,0.99,10000.0,8.0,0.0,61.0,10000.0,45.0,51.0
557,88.0,0.98,2000.0,25.0,0.0,13.0,900.0,7.0,4.0
558,204.0,0.98,20000.0,0.0,0.0,200.0,5000.0,28.0,40.0
559,19.9,0.98,2000.0,0.0,0.0,7.0,700.0,7.0,5.0
560,138.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
561,49.9,0.9500000000000001,300.0,0.0,0.0,0.0,20.0,0.0,1.0
562,365.0,0.99,80000.0,1.0,1.0,200.0,30000.0,100.0,100.0
563,53.0,0.93,100.0,0.0,0.0,1.0,30.0,1.0,1.0
564,5.0,0.98,10000.0,36.0,0.0,47.0,5000.0,58.0,49.0
565,59.0,0.98,10000.0,0.0,0.0,200.0,8000.0,37.0,61.0
566,22.0,0.97,20000.0,449.0,0.0,100.0,10000.0,200.0,100.0
567,69.0,0.98,100000.0,313.0,1.0,400.0,50000.0,400.0,400.0
568,314.0,1.0,38.0,0.0,0.0,0.0,7.0,0.0,0.0
569,39.0,1.0,42.0,0.0,0.0,0.0,7.0,0.0,0.0
570,66.8,0.98,70000.0,0.0,0.0,200.0,20000.0,200.0,200.0
571,35.0,0.97,200.0,0.0,0.0,3.0,41.0,1.0,0.0
572,130.0,0.99,1000.0,0.0,0.0,5.0,200.0,0.0,1.0
573,19.9,0.92,1000.0,0.0,0.0,14.0,400.0,13.0,20.0
574,39.0,0.98,3000.0,68.0,0.0,11.0,2000.0,12.0,22.0
575,45.0,0.98,200.0,0.0,0.0,1.0,56.0,0.0,1.0
576,15.9,0.98,70000.0,500.0,1.0,100.0,50000.0,300.0,200.0
577,79.9,0.98,100000.0,500.0,4.0,300.0,80000.0,600.0,500.0
578,49.0,0.98,86.0,0.0,0.0,0.0,70.0,1.0,0.0
579,39.9,0.98,10000.0,0.0,0.0,20.0,4000.0,37.0,37.0
580,78.8,0.98,400.0,0.0,0.0,0.0,76.0,0.0,1.0
581,59.0,0.98,100000.0,316.0,0.0,400.0,80000.0,500.0,400.0
582,49.9,0.98,1000.0,0.0,0.0,3.0,600.0,3.0,5.0
583,59.9,0.98,600.0,0.0,0.0,0.0,100.0,2.0,1.0
584,55.0,0.98,200.0,1.0,0.0,0.0,100.0,1.0,1.0
585,16.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
586,54.9,0.9400000000000001,200.0,0.0,0.0,1.0,72.0,2.0,2.0
587,68.0,0.98,20000.0,63.0,2.0,64.0,10000.0,85.0,70.0
588,54.9,0.97,500.0,0.0,0.0,6.0,100.0,2.0,1.0
589,39.9,0.96,2000.0,0.0,0.0,13.0,500.0,11.0,6.0
590,39.9,0.98,20000.0,0.0,0.0,100.0,9000.0,70.0,100.0
591,79.9,0.98,10000.0,0.0,0.0,36.0,3000.0,23.0,21.0
592,32.9,0.98,1000.0,4.0,0.0,4.0,900.0,5.0,5.0
593,15.8,1.0,300.0,0.0,0.0,0.0,88.0,0.0,0.0
594,18.9,0.9500000000000001,1000.0,0.0,0.0,6.0,300.0,8.0,6.0
595,26.0,0.98,5000.0,0.0,0.0,9.0,1000.0,10.0,5.0
596,99.0,0.98,500.0,0.0,0.0,1.0,87.0,0.0,1.0
597,136.0,0.98,20000.0,63.0,2.0,64.0,10000.0,85.0,70.0
598,320.0,0.99,20000.0,38.0,0.0,76.0,10000.0,28.0,34.0
599,205.0,0.97,1000.0,0.0,0.0,7.0,400.0,4.0,7.0
600,88.0,1.0,59.0,0.0,0.0,0.0,15.0,0.0,0.0
601,49.9,0.99,20000.0,0.0,0.0,10.0,3000.0,13.0,4.0
602,39.0,0.9400000000000001,3000.0,0.0,0.0,17.0,800.0,20.0,28.0
603,25.9,0.97,1000.0,14.0,0.0,8.0,900.0,12.0,10.0
604,19.9,0.99,700.0,0.0,0.0,2.0,500.0,2.0,0.0
605,41.9,0.99,100000.0,459.0,0.0,100.0,40000.0,200.0,100.0
606,89.9,0.98,8000.0,0.0,0.0,42.0,4000.0,25.0,46.0
607,80.0,0.97,10000.0,0.0,0.0,18.0,2000.0,30.0,19.0
608,298.0,0.99,2000.0,0.0,0.0,12.0,1000.0,6.0,5.0
609,39.0,1.0,500.0,0.0,0.0,0.0,300.0,0.0,0.0
610,69.0,1.0,40.0,0.0,0.0,0.0,8.0,0.0,0.0
611,35.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0
612,109.0,0.98,100000.0,0.0,0.0,300.0,60000.0,300.0,600.0
613,39.9,0.98,50000.0,3.0,0.0,97.0,20000.0,100.0,100.0
614,59.9,0.97,4000.0,0.0,0.0,21.0,1000.0,18.0,20.0
615,28.0,0.97,300.0,0.0,0.0,0.0,86.0,1.0,1.0
616,139.0,0.98,10000.0,0.0,0.0,25.0,2000.0,18.0,21.0
617,89.0,0.97,700.0,0.0,0.0,3.0,100.0,0.0,4.0
618,23.0,0.98,20000.0,50.0,2.0,82.0,10000.0,96.0,99.0
619,169.0,0.98,400000.0,500.0,5.0,1000.0,200000.0,1000.0,1000.0
620,62.0,0.97,10000.0,0.0,0.0,18.0,2000.0,30.0,19.0
621,398.0,0.96,300.0,0.0,0.0,0.0,80.0,1.0,2.0
622,39.0,0.98,10000.0,128.0,0.0,41.0,7000.0,66.0,75.0
623,23.0,1.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0
624,149.9,0.96,10000.0,0.0,0.0,39.0,2000.0,26.0,57.0
625,136.0,1.0,38.0,0.0,0.0,0.0,11.0,0.0,0.0
626,79.9,0.96,2000.0,0.0,0.0,13.0,500.0,10.0,10.0
627,55.0,0.99,1000.0,0.0,0.0,7.0,1000.0,1.0,1.0
628,35.0,0.96,4000.0,73.0,0.0,7.0,2000.0,60.0,52.0
629,59.9,0.97,5000.0,77.0,0.0,17.0,2000.0,34.0,29.0
630,36.0,0.99,200.0,1.0,0.0,2.0,100.0,0.0,1.0
631,59.9,0.97,20000.0,0.0,0.0,78.0,10000.0,70.0,100.0
632,200.0,1.0,100.0,0.0,0.0,3.0,62.0,0.0,0.0
633,89.0,0.98,7000.0,170.0,0.0,18.0,6000.0,34.0,31.0
634,59.0,0.96,7000.0,272.0,0.0,5.0,7000.0,100.0,100.0
635,19.9,0.99,100000.0,0.0,0.0,600.0,70000.0,200.0,200.0
636,102.0,0.97,1000.0,0.0,0.0,2.0,200.0,0.0,5.0
637,9.0,0.98,30000.0,191.0,1.0,100.0,20000.0,100.0,100.0
638,39.9,0.96,10000.0,0.0,0.0,66.0,3000.0,63.0,70.0
639,65.9,0.98,8000.0,0.0,0.0,42.0,4000.0,25.0,46.0
640,4.9,0.9,300.0,0.0,0.0,1.0,89.0,3.0,6.0
641,58.0,0.97,3000.0,0.0,0.0,34.0,1000.0,9.0,18.0
642,8.4,0.97,10000.0,77.0,0.0,38.0,7000.0,83.0,79.0
643,55.0,0.97,2000.0,0.0,0.0,11.0,600.0,7.0,7.0
644,78.0,1.0,100.0,0.0,0.0,1.0,17.0,0.0,0.0
645,6.0,0.97,7000.0,0.0,0.0,20.0,2000.0,43.0,21.0
646,48.9,0.99,1000.0,0.0,0.0,5.0,500.0,2.0,4.0
647,31.9,0.97,100.0,0.0,0.0,0.0,43.0,0.0,1.0
648,29.9,0.99,10000.0,420.0,10.0,50.0,10000.0,48.0,48.0
649,28.0,0.99,1000.0,0.0,0.0,7.0,1000.0,1.0,1.0
650,17.8,0.97,900.0,0.0,0.0,2.0,100.0,0.0,5.0
651,88.0,0.98,10000.0,418.0,2.0,100.0,10000.0,96.0,100.0
652,128.0,0.97,800.0,0.0,0.0,3.0,200.0,3.0,3.0
653,49.9,0.9500000000000001,200.0,0.0,0.0,0.0,46.0,1.0,1.0
654,100.0,0.99,3000.0,0.0,0.0,23.0,1000.0,2.0,2.0
655,25.9,0.98,7000.0,29.0,0.0,35.0,4000.0,34.0,33.0
656,138.0,0.98,500.0,0.0,0.0,3.0,90.0,0.0,1.0
657,39.9,0.98,200000.0,195.0,1.0,700.0,100000.0,1000.0,1000.0
658,58.0,0.96,400.0,0.0,0.0,1.0,73.0,3.0,0.0
659,99.0,1.0,20.0,0.0,0.0,0.0,5.0,0.0,0.0
660,99.0,0.9500000000000001,200.0,0.0,0.0,0.0,47.0,1.0,1.0
661,88.0,0.96,500.0,0.0,0.0,4.0,100.0,2.0,2.0
662,23.9,0.9500000000000001,1000.0,0.0,0.0,6.0,300.0,8.0,6.0
663,80.0,0.98,7000.0,170.0,0.0,18.0,6000.0,34.0,31.0
664,69.0,0.96,3000.0,0.0,0.0,9.0,700.0,7.0,16.0
665,179.0,1.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0
666,79.9,0.98,10000.0,0.0,0.0,28.0,3000.0,27.0,27.0
667,69.0,0.99,2000.0,21.0,0.0,4.0,1000.0,5.0,2.0
668,19.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
669,0.94,0.89,100.0,0.0,0.0,1.0,35.0,0.0,4.0
670,125.0,0.99,20000.0,17.0,0.0,55.0,10000.0,48.0,54.0
671,19.9,0.97,1000.0,13.0,0.0,1.0,600.0,14.0,5.0
672,69.0,1.0,100.0,0.0,0.0,0.0,13.0,0.0,0.0
673,18.9,0.97,1000.0,14.0,0.0,8.0,900.0,12.0,10.0
674,800.0,0.99,8000.0,0.0,0.0,28.0,4000.0,3.0,11.0
675,45.0,0.97,900.0,0.0,0.0,3.0,100.0,1.0,3.0
676,28.9,0.98,400.0,0.0,0.0,5.0,100.0,1.0,1.0
677,35.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
678,56.6,0.98,70000.0,0.0,0.0,200.0,20000.0,200.0,200.0
679,49.9,1.0,100.0,0.0,0.0,0.0,20.0,0.0,0.0
680,49.5,0.98,400000.0,5.0,0.0,1000.0,100000.0,1000.0,1000.0
681,178.0,1.0,100.0,0.0,0.0,0.0,18.0,0.0,0.0
682,38.0,0.9500000000000001,400.0,0.0,0.0,0.0,57.0,1.0,2.0
683,59.9,0.98,1000000.0,500.0,6.0,2000.0,600000.0,5000.0,4000.0
684,219.0,0.99,9000.0,0.0,0.0,100.0,6000.0,7.0,18.0
685,49.9,0.98,100000.0,500.0,0.0,300.0,50000.0,300.0,400.0
686,79.0,0.98,1000000.0,500.0,13.0,3000.0,900000.0,5000.0,5000.0
687,165.0,0.99,100000.0,500.0,1.0,200.0,70000.0,300.0,300.0
688,23.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
689,39.5,0.98,2000000.0,500.0,20.0,7000.0,1000000.0,7000.0,6000.0
690,109.0,0.97,900000.0,0.0,0.0,1000.0,100000.0,1000.0,2000.0
691,25.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
692,29.0,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,80.0
693,39.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,80.0
694,23.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
695,89.0,0.98,6000.0,0.0,0.0,16.0,1000.0,10.0,17.0
696,23.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,80.0
697,23.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,79.0
698,39.9,0.97,60000.0,500.0,1.0,300.0,40000.0,600.0,400.0
699,19.8,0.97,40000.0,0.0,0.0,100.0,8000.0,100.0,80.0
700,89.9,0.98,1000.0,0.0,0.0,5.0,400.0,4.0,2.0
701,339.0,0.98,4000.0,0.0,0.0,9.0,600.0,3.0,4.0
702,49.0,0.98,10000.0,0.0,0.0,200.0,8000.0,37.0,61.0
703,59.0,0.98,10000.0,0.0,0.0,200.0,8000.0,37.0,61.0
704,59.9,0.99,20000.0,249.0,0.0,100.0,20000.0,92.0,100.0
705,128.0,0.97,900.0,0.0,0.0,4.0,100.0,3.0,2.0
